	R1	R2
F3D0	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D0_S188_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D0_S188_L001_R2_001.fastq
F3D141	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D141_S207_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D141_S207_L001_R2_001.fastq
F3D142	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D142_S208_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D142_S208_L001_R2_001.fastq
F3D143	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D143_S209_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D143_S209_L001_R2_001.fastq
F3D144	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D144_S210_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D144_S210_L001_R2_001.fastq
F3D145	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D145_S211_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D145_S211_L001_R2_001.fastq
F3D146	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D146_S212_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D146_S212_L001_R2_001.fastq
F3D147	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D147_S213_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D147_S213_L001_R2_001.fastq
F3D148	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D148_S214_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D148_S214_L001_R2_001.fastq
F3D149	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D149_S215_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D149_S215_L001_R2_001.fastq
F3D150	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D150_S216_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D150_S216_L001_R2_001.fastq
F3D1	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D1_S189_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D1_S189_L001_R2_001.fastq
F3D2	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D2_S190_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D2_S190_L001_R2_001.fastq
F3D3	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D3_S191_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D3_S191_L001_R2_001.fastq
F3D5	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D5_S193_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D5_S193_L001_R2_001.fastq
F3D6	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D6_S194_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D6_S194_L001_R2_001.fastq
F3D7	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D7_S195_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D7_S195_L001_R2_001.fastq
F3D8	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D8_S196_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D8_S196_L001_R2_001.fastq
F3D9	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D9_S197_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/F3D9_S197_L001_R2_001.fastq
Mock	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/Mock_S280_L001_R1_001.fastq	/Users/silas/Documents/GitHub/amplicon-seq-dada2/.test/example_data/MiSeq_SOP/Mock_S280_L001_R2_001.fastq
